1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829,1021.3829
1009.379,1009.05914,1009.61066,1009.2116,1009.72217,1009.2768,1009.77484,1009.38104,1009.9276,1009.5254,1010.02356,1009.5615,1010.0119,1009.519,1009.9958,1009.5275,1010.0385,1009.55194,1010.09216,1009.5876,1010.1237,1009.6023,1010.1496,1009.6208,1010.1669,1009.6486,1010.2082,1009.71185,1010.2697,1009.7785,1010.2936,1009.7708,1010.264,1009.75464,1010.2585,1009.8022,1010.3271,1009.8775,1010.3901,1009.9448,1010.47797,1010.0603,1010.6094,1010.1901,1010.7028,1010.2747,1010.76227,1010.3215,1010.79083,1010.3444,1010.79004,1010.34436,1010.79926,1010.3723,1010.83325,1010.39636,1010.8351,1010.3701,1010.78754,1010.3282,1010.7589,1010.314,1010.73315,1010.23395,1010.5843,1009.9915,1010.2771,1009.649,1009.9489,1009.37897,1009.81305,1009.4237,1010.0235,1009.78827,1010.4491,1009.92926,1010.15625,1009.6335,1010.1822,1009.9135,1010.3837,1009.88464,1010.19434,1009.7998,1010.345,1010.11816,1010.46906,1009.8403,1010.1875,1009.63477,1009.83405,1009.1083,1009.2669,1008.6341,1009.08295,1008.75555
1008.745,1009.2155,1008.74304,1009.1893,1008.72577,1009.11334,1008.5975,1009.0983,1008.7179,1009.263,1008.86176,1009.36646,1008.9054,1009.37036,1008.90894,1009.4164,1008.94214,1009.45044,1008.9691,1009.4965,1009.0089,1009.60425,1009.13885,1009.72943,1009.23157,1009.81793,1009.37006,1009.9796,1009.5607,1010.1794,1009.7291,1010.28406,1009.81793,1010.35016,1009.9055,1010.4761,1010.08154,1010.6408,1010.23663,1010.79425,1010.3957,1010.9682,1010.5675,1011.0905,1010.64716,1011.1296,1010.6814,1011.1528,1010.7166,1011.1814,1010.7308,1011.16815,1010.7175,1011.15686,1010.7021,1011.1286,1010.6469,1011.0357,1010.528,1010.90906,1010.42004,1010.80975,1010.30664,1010.6722,1010.13324,1010.5012,1009.97943,1010.3807,1009.858,1010.2312,1009.7186,1010.1698,1009.70245,1010.22015,1009.78754,1010.0275,1008.9987,1009.49207,1009.2515,1010.0469,1009.61847,1009.6921,1009.0233,1009.20123,1008.98035,1009.6603,1009.0635,1009.1875,1008.77856,1009.3293,1009.20764,1009.7023,1009.1554,1009.39655,1008.78076,1009.1789
1008.8175,1008.18787,1008.50995,1007.99207,1008.48157,1007.87164,1008.1697,1007.691,1008.2253,1007.84216,1008.3993,1008.0423,1008.5837,1008.16693,1008.71295,1008.2754,1008.80676,1008.3137,1008.8179,1008.26733,1008.8425,1008.4244,1009.0657,1008.57654,1009.1139,1008.615,1009.2551,1008.82715,1009.4953,1009.1578,1009.81085,1009.41907,1010.04675,1009.6368,1010.21967,1009.84735,1010.4555,1010.09045,1010.7019,1010.3558,1010.9704,1010.6019,1011.1662,1010.73676,1011.22003,1010.77234,1011.25854,1010.84503,1011.3754,1011.00476,1011.51086,1011.10266,1011.56146,1011.11176,1011.54083,1011.0769,1011.488,1010.98157,1011.3308,1010.7708,1011.0615,1010.44586,1010.68146,1010.0501,1010.3801,1009.9233,1010.4735,1010.143,1010.6273,1009.9973,1010.114,1009.1379,1008.8714,1007.7218,1008.35675,1008.61615,1009.59265,1009.38873,1007.01935,1007.4696,1007.35645,1007.5791,1006.4987,1006.018,1006.74646,1008.7378,1008.4036,1006.8265,1007.94904,1007.36816,1007.3368,1008.4554,1009.8905,1009.435,1009.46893,1008.614
1006.9357,1007.24786,1006.76373,1007.34906,1007.2136,1007.6362,1007.00903,1007.47675,1007.0868,1007.59406,1007.20184,1007.786,1007.4146,1007.9476,1007.53973,1008.0501,1007.56866,1008.03925,1007.5,1007.981,1007.54407,1008.2397,1007.80554,1008.3132,1007.686,1008.23193,1007.87115,1008.5115,1008.1887,1008.956,1008.6723,1009.3622,1009.0687,1009.73724,1009.3778,1009.99457,1009.626,1010.25464,1009.9704,1010.6762,1010.40125,1011.0318,1010.66394,1011.20874,1010.7839,1011.2889,1010.8801,1011.39685,1011.0207,1011.5462,1011.14795,1011.59515,1011.10126,1011.466,1010.96155,1011.4075,1011.0191,1011.53534,1011.14105,1011.55115,1010.97015,1011.1429,1010.34973,1010.4616,1009.8015,1010.2108,1009.83435,1010.3408,1009.74536,1009.70294,1008.2935,1009.94617,1008.06506,1004.37335,1005.42084,1009.15436,1006.5294,1005.4187,1002.65625,1005.44794,1006.04614,1005.43365,1002.16125,1002.3166,1001.53577,1001.8493,1001.1232,1002.03644,1003.4565,1003.9201,1005.3301,1009.18805,1008.805,1009.3746,1008.095,1007.7808
1006.11847,1005.5007,1005.8341,1005.32764,1006.98114,1006.32684,1006.3439,1005.81305,1006.66797,1006.5132,1007.15967,1006.80396,1007.2939,1006.8283,1007.3455,1006.9025,1007.4416,1006.9439,1007.3921,1006.8232,1007.38837,1006.92847,1007.43286,1006.79266,1007.264,1006.82855,1007.73676,1007.5494,1008.2158,1007.90015,1008.44543,1008.0573,1008.76514,1008.5515,1009.33777,1009.12,1009.75684,1009.4144,1010.108,1009.8608,1010.53143,1010.1779,1010.77606,1010.43256,1011.01263,1010.63885,1011.1151,1010.6187,1011.03546,1010.57935,1011.05676,1010.69574,1011.2096,1010.79565,1011.2012,1010.7085,1011.1072,1010.65985,1011.13324,1010.70605,1011.0921,1010.5282,1010.74536,1010.10034,1010.40106,1009.8382,1010.1633,1009.50446,1009.70734,1008.97577,1009.0637,1008.00397,1007.9491,1006.731,1007.89655,1008.6391,1005.36316,1004.0361,1004.4897,1004.3546,1003.90216,1003.02466,1002.1928,1001.7515,1002.3146,1001.7228,1002.2258,1002.5778,1004.39014,1004.96857,1004.20386,1006.8332,1009.425,1008.47473,1007.56067,1006.1089
1004.233,1004.75586,1004.4107,1004.9714,1004.79144,1005.41675,1004.91156,1005.588,1005.6144,1006.4054,1006.06433,1006.5718,1006.19574,1006.79004,1006.4557,1006.97076,1006.45355,1006.85815,1006.195,1006.64874,1006.1996,1006.7987,1006.1398,1006.3591,1006.0235,1006.8587,1005.94055,1006.73157,1006.59607,1007.8404,1007.2908,1007.8857,1007.81396,1008.63684,1008.32086,1009.0137,1008.60724,1009.4954,1009.1851,1009.9286,1009.73254,1010.3073,1009.86035,1010.32513,1009.86786,1010.38367,1009.9644,1010.40546,1009.9114,1010.2394,1009.6639,1010.1112,1009.75574,1010.31445,1009.86255,1010.22925,1009.71893,1010.2048,1009.9236,1010.4351,1009.96985,1010.32104,1009.7211,1010.10077,1009.67444,1010.09485,1009.61554,1009.91113,1009.1554,1009.25757,1008.36176,1008.7286,1008.3873,1007.7721,1007.02747,1007.06006,1006.8358,1007.4058,1006.56055,1006.12415,1003.8594,1005.12396,1001.2596,1003.25165,1002.79175,1003.07623,1002.07117,1002.57623,1003.4337,1004.67395,1003.5579,1007.2333,1007.8404,1007.1046,1005.2104,1004.87164
1003.0718,1002.3287,1002.53754,1002.14984,1003.29,1003.7891,1004.44446,1004.2553,1005.39124,1005.3332,1005.92914,1005.6655,1006.40326,1006.0883,1006.5798,1006.0329,1006.44147,1005.915,1006.3341,1005.83887,1006.1123,1005.39984,1006.1378,1005.39545,1005.8489,1005.6165,1006.13904,1005.9393,1006.8333,1006.62695,1006.99457,1007.08606,1007.8312,1007.93945,1008.639,1007.6287,1008.7311,1008.584,1009.5826,1009.11444,1009.4225,1008.9805,1009.66016,1009.2816,1009.56696,1008.8825,1009.15356,1008.68036,1009.26074,1008.6804,1008.7272,1008.0316,1008.3653,1008.05194,1008.5103,1008.0935,1008.54706,1008.2515,1008.98065,1008.62054,1009.0485,1008.68005,1008.9789,1008.9426,1008.96436,1009.01935,1009.23706,1008.9186,1009.5961,1009.01776,1009.02264,1008.42615,1007.6962,1007.03796,1008.06177,1007.0015,1006.79755,1005.61255,1006.91003,1006.6532,1006.33105,1003.9607,1002.42303,1003.10175,1003.0801,1002.5397,1003.255,1002.23535,1003.30414,1003.9714,1005.5026,1006.50653,1006.25824,1004.11865,1003.54144,1002.7953
1000.98694,1001.17444,1000.93,1001.72144,1001.48676,1003.6405,1003.4166,1005.24756,1004.13324,1005.55334,1005.53394,1006.273,1005.9611,1006.295,1005.88885,1006.521,1005.9728,1006.2347,1005.5296,1006.01715,1005.3414,1005.9743,1005.021,1004.9579,1004.5254,1005.2272,1004.47046,1004.89014,1005.3216,1007.4546,1005.26355,1006.74207,1007.1646,1007.21967,1007.40906,1006.4936,1006.6711,1008.71967,1007.899,1008.44617,1008.6314,1008.4646,1008.37195,1008.9555,1008.41187,1008.4635,1007.8598,1008.8344,1007.7882,1008.1493,1007.1348,1007.0247,1005.9732,1006.9819,1006.43506,1006.771,1006.61816,1007.5462,1007.3698,1007.62836,1006.97,1007.6623,1007.79193,1008.26105,1007.505,1008.64856,1008.28687,1008.76495,1008.92535,1009.0565,1008.22046,1008.891,1007.56,1007.8468,1007.38336,1006.46515,1006.79474,1006.781,1004.92084,1006.8801,1006.56396,1005.83984,1003.7351,1001.1028,1002.62036,1002.20087,1002.45685,998.8411,1001.9114,1004.91077,1004.1519,1004.9844,1003.2473,1002.61847,1001.70685,1001.871
999.89185,999.6811,1000.99554,1000.75476,1002.25995,1003.5304,1003.4971,1004.29755,1005.53687,1005.06793,1006.0318,1005.6758,1006.55414,1006.10535,1006.20996,1006.0305,1006.2146,1006.0778,1006.4123,1005.3404,1005.73,1005.27496,1005.7936,1004.75854,1004.6291,1005.1779,1005.15356,1004.66254,1006.16156,1005.89734,1006.8266,1005.8505,1007.06006,1005.6546,1007.846,1004.9089,1004.56903,1007.90295,1006.896,1007.5904,1007.9796,1007.7185,1008.2333,1006.88513,1006.92255,1006.74115,1005.94586,1007.2551,1006.2819,1005.93665,1006.35535,1005.55194,1005.20654,1004.0796,1003.9337,1003.7818,1004.5935,1003.6351,1005.2411,1006.02124,1005.3343,1006.2493,1006.2007,1006.7287,1007.2383,1007.04193,1007.7646,1007.9787,1009.05414,1008.27734,1008.42804,1008.0503,1007.9432,1006.97644,1007.7679,1006.90985,1006.5364,1005.30225,1007.27795,1004.7964,1006.15076,1005.2543,1005.4348,999.8687,1001.5385,1000.98413,999.63,1004.8468,1004.4064,1004.5732,1004.45374,1002.1465,1001.1479,1000.45715,1000.94446,1000.1318
998.73035,1000.2143,1000.579,1001.3578,1003.6507,1003.7961,1003.92365,1005.4987,1005.4411,1005.63214,1005.68115,1006.7829,1005.81934,1006.87067,1005.8244,1005.27625,1007.47253,1004.7221,1005.9478,1006.73834,1005.55505,1005.53357,1005.4353,1005.64404,1005.79645,1004.85016,1005.48004,1006.2033,1005.9214,1006.1561,1006.19116,1006.9078,1006.8355,1006.5558,1005.32404,1005.51117,1004.2573,1004.94196,1003.65796,1005.95087,1004.8422,1007.3969,1006.04956,1005.5307,1005.1655,1006.2941,1005.75305,1006.70325,1005.36145,1005.40106,1005.0068,1003.5869,1004.3085,1002.62415,1003.67224,1003.7323,1003.33136,1003.5698,1003.5586,1004.9964,1002.566,1005.0558,1004.54224,1005.8514,1007.2532,1006.86163,1006.6398,1007.5936,1007.69446,1008.4576,1007.8578,1008.18054,1008.033,1007.4171,1007.11676,1007.43414,1005.9697,1005.95685,1006.25476,1005.0883,1005.21045,1005.4157,1003.3296,1000.88745,1001.09607,1003.19037,1004.2094,1003.76886,1001.97577,1001.43054,1000.6505,999.9912,998.6569,999.2439,999.0372,999.33685
999.87573,999.9691,1002.18066,1002.84796,1003.67596,1003.6035,1005.34406,1004.6957,1005.5435,1005.71497,1006.52905,1005.9516,1006.84375,1006.5271,1006.8085,1006.37616,1006.79504,1006.24316,1006.7507,1005.93805,1006.3365,1005.75586,1006.53687,1005.6161,1006.52527,1005.8198,1006.6772,1006.363,1007.0791,1006.4821,1007.36975,1006.4869,1007.36865,1006.7398,1006.39935,1006.44214,1006.21936,1003.16034,1004.05804,1004.0046,1005.2398,1004.50793,1005.1929,1004.34686,1004.60114,1005.04297,1005.11755,1003.85,1005.2018,1003.7939,1003.1348,1003.00397,1003.3985,1002.2233,1001.92255,1003.353,1001.9591,1002.63934,1003.3298,1002.73425,1004.14856,1003.8873,1005.37726,1004.15906,1007.2241,1006.30176,1006.77985,1007.1087,1007.7922,1007.79443,1008.2941,1008.23975,1008.435,1007.4264,1007.421,1006.42175,1007.04016,1005.64294,1006.2185,1005.35754,1005.07965,1004.1835,1003.46716,999.721,1001.1646,1000.2697,1002.3136,999.4382,998.66534,998.5305,998.83746,997.4657,997.7778,997.95715,998.49915,998.3779
1000.5783,1000.5958,1004.19434,1001.77374,1004.44336,1004.6454,1004.56586,1005.51434,1005.61475,1006.3714,1006.0333,1007.0846,1006.7621,1007.08655,1006.9657,1007.17847,1006.8075,1007.0278,1006.726,1007.09717,1006.39105,1007.0241,1006.73334,1007.42224,1005.9516,1008.5611,1006.2082,1007.7082,1007.656,1007.4822,1006.8065,1008.2935,1006.7275,1007.3644,1006.4155,1007.0966,1005.04913,1006.21356,1003.81476,1004.1341,1005.0621,1004.0783,1003.9035,1004.8589,1004.0715,1004.2369,1003.62646,1003.8097,1002.60016,1002.75824,1002.2833,1002.34607,1001.4605,1003.1773,1000.793,1001.651,1002.33026,1001.57294,1003.3446,1003.11255,1003.4972,1004.7591,1005.5741,1005.70935,1006.2875,1006.8254,1006.30695,1007.36456,1007.0421,1008.09937,1008.21075,1008.46606,1008.3497,1007.98047,1006.9812,1006.924,1006.2665,1006.2244,1005.3639,1005.9136,1004.7973,1004.2282,1003.30096,1002.2694,1000.59076,1000.84265,999.26984,998.3704,997.88837,998.2155,997.4389,997.77124,997.6808,998.41943,998.3432,999.848
1001.58496,1002.57745,1003.5247,1003.2779,1004.9011,1004.18365,1005.46136,1005.4504,1005.89276,1006.4103,1006.85815,1006.79895,1007.6022,1007.40515,1007.6525,1007.46765,1008.01495,1007.0593,1007.9568,1007.3768,1007.57336,1007.47644,1008.12823,1007.66895,1008.2923,1007.97046,1008.4928,1007.9822,1007.93835,1008.32,1006.8087,1006.92664,1007.06067,1004.65485,1006.7004,1005.05865,1004.88904,1004.92,1004.5197,1003.62415,1003.8916,1003.2479,1002.9132,1003.37476,1002.7997,1002.4401,1002.3746,1001.7623,1001.9972,1001.473,1001.8403,1001.4064,1001.98584,1001.2257,1002.3736,1001.40375,1002.0385,1001.598,1002.78076,1002.85223,1005.38043,1003.79926,1005.97534,1005.50793,1006.0994,1006.1253,1006.95386,1006.8214,1007.8368,1007.57184,1008.73914,1008.28235,1008.6364,1007.9803,1007.97046,1006.3536,1006.7958,1005.84656,1004.5632,1006.11597,1004.1094,1004.2232,1003.31683,1001.4851,1001.19653,1000.10126,999.55835,998.7489,999.1085,998.4451,998.80945,998.45013,998.9986,999.13184,999.8372,1001.7373
1002.87476,1003.70325,1003.57214,1004.61224,1004.3096,1005.21136,1005.18036,1005.99164,1005.79956,1006.9308,1006.7121,1007.36163,1007.7504,1007.8012,1008.3228,1008.0815,1008.32245,1008.39294,1008.148,1008.5639,1008.03973,1008.93286,1008.2761,1008.8803,1008.6315,1008.8176,1008.7628,1008.7615,1009.41125,1006.8789,1008.81854,1006.00726,1005.70685,1007.6398,1003.454,1006.7607,1004.30664,1005.07996,1004.1739,1002.80786,1002.3675,1001.6776,1002.72894,1001.3468,1002.6465,1001.59155,1000.81433,1001.846,1000.881,1001.29785,1001.3968,1001.6153,1001.24005,1002.05756,1001.5026,1001.9487,1001.84436,1002.4693,1002.52295,1003.72,1004.3866,1005.3782,1006.6825,1006.38873,1006.37585,1007.34686,1006.18835,1008.02216,1007.1901,1008.39984,1008.214,1008.80414,1008.1169,1008.72504,1007.70325,1007.41815,1006.2335,1006.1639,1005.24475,1005.45496,1004.6058,1004.56555,1003.21716,1002.70966,1001.5946,1001.4044,1000.4982,1000.8519,1000.2733,1000.6873,1000.2987,1000.65735,1000.3089,1001.1978,1001.77155,1002.5439
1004.62555,1004.1337,1005.0739,1004.7257,1005.1064,1005.13196,1005.70654,1005.47107,1006.4736,1006.221,1007.16327,1007.16437,1008.12537,1007.84656,1008.84753,1008.2978,1009.1664,1008.47974,1009.1208,1008.5412,1009.4301,1008.8523,1009.3494,1009.0511,1009.79785,1008.6646,1009.23065,1007.7789,1007.88965,1007.3011,1007.0604,1006.5283,1006.07733,1005.6335,1005.7121,1004.35034,1003.7289,1003.2532,1004.756,1002.11896,1002.3453,1001.3101,1002.2282,1000.8193,1002.32404,1000.67975,1001.4705,1001.48846,1001.41907,1001.46655,1002.24414,1001.58246,1002.52576,1002.33014,1002.70325,1002.7514,1003.3647,1003.1572,1004.2587,1004.26746,1005.49585,1005.72675,1006.41046,1006.6646,1007.01385,1007.1935,1006.4697,1007.0826,1007.37476,1007.83215,1008.35535,1008.14935,1008.55115,1008.3564,1008.4937,1007.29395,1007.0957,1005.85834,1005.69934,1004.9178,1004.9043,1004.46124,1004.21893,1003.383,1003.3068,1002.6151,1002.8871,1002.55396,1002.98065,1002.6275,1003.10895,1002.51886,1002.9008,1002.8361,1003.5104,1003.6872
1005.06,1005.8036,1005.311,1006.1719,1005.00476,1006.09485,1005.00256,1006.0501,1005.98584,1006.29895,1006.52386,1007.2214,1007.39886,1008.48615,1008.1357,1009.0243,1008.8972,1008.6123,1009.08215,1008.27405,1009.34436,1008.9435,1008.83575,1009.11755,1006.84247,1007.5773,1008.43475,1005.48334,1007.31647,1006.2923,1006.3443,1006.62695,1005.4972,1006.11115,1005.34125,1004.69037,1002.80646,1003.8218,1003.31854,1003.50946,1001.43945,1002.25586,1001.38837,1001.7857,1001.71387,1001.84656,1001.76044,1002.62573,1002.11896,1003.0911,1002.8679,1003.401,1003.5025,1003.99475,1003.90186,1004.70264,1004.41394,1005.3298,1005.26337,1006.171,1006.37256,1007.26434,1007.03796,1008.1264,1006.66504,1008.375,1005.0793,1007.3455,1006.1285,1008.0885,1007.541,1008.40375,1008.18915,1008.7757,1008.1968,1008.3115,1007.1175,1007.27136,1005.9443,1006.13855,1005.10016,1005.4787,1004.9421,1005.2687,1004.5998,1005.23047,1004.7682,1005.38086,1005.1896,1005.5768,1005.1879,1005.5078,1004.7635,1005.40216,1004.80304,1005.4437
1006.68933,1006.45496,1006.2546,1006.58075,1005.42914,1005.30835,1005.44214,1005.7283,1006.1765,1005.59393,1006.2808,1006.028,1007.00616,1007.88055,1008.36304,1008.3468,1008.8276,1007.6208,1008.4323,1007.15515,1008.31396,1007.94476,1009.0469,1007.028,1008.24066,1004.47156,1007.62714,1004.73065,1005.4178,1005.53265,1006.10974,1005.04706,1006.6689,1004.8273,1006.61194,1004.76154,1004.5955,1004.58875,1003.581,1003.39264,1002.29364,1002.0458,1002.3765,1001.8541,1003.0148,1002.52155,1003.4791,1003.56586,1004.0689,1004.37897,1004.9441,1004.88257,1005.7972,1005.3873,1006.3907,1006.0854,1006.824,1006.8468,1007.4191,1007.6243,1008.1657,1008.2257,1008.55475,1008.2526,1007.28925,1007.1482,1007.13586,1005.93726,1006.39856,1006.7553,1007.67834,1007.8726,1008.64294,1008.19214,1009.1765,1007.421,1008.63153,1006.454,1007.3915,1005.91547,1006.22144,1006.1055,1006.5983,1006.5685,1007.18115,1006.97125,1007.66943,1007.44586,1008.0837,1007.708,1008.008,1007.40466,1007.41223,1006.759,1006.89655,1006.39825
1007.82074,1006.92194,1006.80817,1004.3276,1006.9541,1004.43365,1006.10583,1005.2601,1005.59863,1005.6879,1004.45135,1005.99805,1005.06934,1007.9393,1007.3547,1007.94995,1007.4579,1007.23706,1006.2205,1006.90546,1005.52606,1007.68396,1005.3968,1007.9155,1005.8337,1006.48846,1004.4721,1003.28186,1004.40576,1003.25464,1005.65607,1004.83264,1005.9705,1006.0001,1006.0654,1005.91656,1005.7057,1004.7004,1004.74146,1003.59436,1003.07965,1002.9979,1002.7471,1003.51154,1003.42566,1004.54865,1004.44116,1005.58765,1005.52966,1006.5412,1006.57654,1007.3151,1007.415,1007.9741,1008.04944,1008.60815,1008.50336,1009.26117,1008.9823,1009.8269,1009.42944,1009.8994,1009.3262,1008.59125,1007.6426,1007.34656,1006.12415,1005.47766,1005.69354,1006.03827,1007.1585,1007.58997,1008.40485,1008.7797,1008.23474,1009.35016,1007.21497,1009.1379,1006.37286,1008.27277,1006.639,1007.98816,1007.85187,1008.6941,1009.02734,1009.32007,1009.6901,1010.01013,1009.92444,1010.4443,1009.57324,1010.05945,1008.67694,1009.04285,1008.22614,1008.47156
1008.9764,1006.50183,1006.6764,1005.638,1005.89856,1005.5611,1005.44977,1005.72644,1005.7155,1005.39404,1005.44366,1004.1412,1005.1085,1006.36566,1006.9887,1006.1921,1006.5278,1005.6098,1004.90137,1006.20825,1002.95636,1007.05566,1001.9591,1006.53925,1002.5578,1003.4626,1002.17694,1002.0897,1002.79474,1003.0637,1004.798,1004.53644,1006.35834,1005.64374,1007.1798,1005.5066,1006.5905,1005.2961,1005.42505,1003.471,1004.0648,1003.21625,1004.11035,1004.15576,1005.0148,1005.541,1006.30457,1006.8486,1007.6815,1007.9898,1008.9387,1008.8665,1009.8768,1009.5886,1010.54034,1010.196,1010.9716,1010.74927,1011.29926,1011.11566,1011.2844,1010.75574,1010.0412,1008.60974,1006.94434,1005.72797,1005.24207,1005.9783,1004.94995,1005.40967,1006.603,1007.4375,1008.48,1008.3869,1009.20764,1008.10803,1009.4089,1007.68195,1008.5737,1008.0321,1008.5651,1008.7021,1009.54034,1009.8739,1010.8871,1010.74896,1011.77185,1011.36646,1012.2476,1011.59216,1011.9657,1010.9262,1010.71155,1009.03394,1009.0762,1007.7083
1007.55554,1007.60254,1006.6046,1006.58826,1006.39246,1005.66864,1005.4828,1004.76624,1005.26117,1004.3076,1004.8326,1003.00397,1004.81836,1005.18036,1005.66815,1004.49316,1005.2804,1004.13293,1003.9683,1004.2071,1008.0444,1000.62067,999.78015,1000.46747,1001.6262,1001.35077,1001.8519,1001.0293,1001.76874,1003.4097,1004.254,1005.3403,1006.29407,1006.98706,1006.51385,1006.5232,1006.39185,1006.0715,1005.7557,1004.445,1004.03357,1004.35565,1004.5947,1005.5621,1005.91296,1007.1235,1007.4329,1008.68915,1008.91815,1010.07404,1010.1708,1011.1362,1011.1097,1011.9211,1011.7868,1012.4769,1012.2243,1012.87787,1012.4515,1012.97754,1012.1085,1012.03906,1010.0621,1008.06415,1005.4496,1006.46124,1003.87573,1005.82434,1004.18066,1005.4258,1005.9546,1007.82825,1007.98175,1009.2269,1008.45966,1009.8126,1008.57245,1009.58765,1008.6812,1009.49896,1009.29645,1010.29956,1010.32007,1011.4697,1011.5244,1012.4772,1012.4535,1013.1462,1013.0185,1013.2782,1012.7864,1012.4322,1011.17615,1010.0082,1008.3396,1008.44794
1008.30835,1007.55536,1008.04663,1007.4783,1007.10175,1006.1471,1005.49084,1004.4998,1003.48413,1003.57733,1001.6165,1001.5925,1003.1251,1004.2712,1004.8182,1003.42,1004.40375,1003.24915,1004.14185,1004.93945,1005.73193,997.96106,997.32324,999.71155,1001.6221,998.32587,1001.8622,1000.5116,1000.88684,1002.7303,1003.86975,1004.90546,1006.28186,1006.44403,1007.11285,1006.63617,1006.45734,1006.22766,1005.8382,1004.9437,1005.1621,1004.95215,1006.0464,1006.3114,1007.61914,1007.9653,1009.26794,1009.60016,1010.78467,1011.00995,1012.0065,1012.111,1012.9211,1012.90753,1013.5579,1013.4325,1013.95044,1013.7185,1014.0629,1013.5696,1013.44305,1012.1568,1010.7194,1008.31903,1006.1282,1005.28894,1005.36584,1004.7958,1005.8571,1004.57886,1006.72797,1007.7203,1008.81287,1008.6976,1009.6964,1008.983,1009.90356,1009.4273,1009.9622,1009.8764,1010.6801,1010.8221,1011.7883,1011.99695,1012.91766,1013.0123,1013.78186,1013.7116,1014.2312,1013.80817,1013.8326,1012.7408,1011.8933,1009.60004,1008.09753,1007.85815
1006.9326,1007.7648,1006.8536,1007.9853,1007.4482,1007.08185,1005.6703,1005.15045,1003.2916,1003.4403,1002.42804,1000.64575,1000.6085,1002.78906,1002.80457,1001.6119,1003.146,1002.2436,1002.7214,998.8622,1002.52637,1002.81226,1000.1022,999.2804,997.56866,996.8751,995.9498,995.9858,999.50757,1002.0623,1004.16187,1005.2122,1005.22546,1006.6243,1006.2648,1006.6873,1006.231,1006.541,1005.9655,1006.0269,1005.66656,1006.5386,1006.74896,1007.96765,1008.33746,1009.6048,1009.97394,1011.1687,1011.43085,1012.4633,1012.591,1013.47504,1013.4679,1014.1941,1014.05566,1014.64746,1014.3918,1014.8244,1014.3625,1014.46356,1013.5103,1012.79785,1010.79333,1009.01886,1005.06726,1002.8969,1004.95264,1005.3603,1004.5612,1005.89795,1006.886,1008.8243,1008.73914,1009.6954,1009.3954,1010.00433,1009.9482,1010.3765,1010.20764,1010.96796,1011.0244,1011.97296,1012.13116,1013.093,1013.19336,1014.04175,1013.9968,1014.6504,1014.3253,1014.57654,1013.69336,1013.21436,1011.38495,1010.05756,1008.1237,1007.2348
