,mean,age
0,9.25497649133118,0.0
1,6.872364323315113,0.25
2,6.934510971659998,0.5
3,6.9216171407400005,0.75
4,6.190330882660003,1.0
5,5.125872502060002,1.25
6,5.350294653779997,1.5
7,5.087358119859999,1.75
8,5.335404188900007,2.0
9,5.024284245499992,2.25
10,6.018775040360005,2.5
11,6.136530035239986,2.75
12,6.090337353720017,3.0
13,6.269930999139987,3.25
14,5.9962655120999955,3.5
15,5.610200600940004,3.75
16,6.541443884200007,4.0
17,7.093943910959993,4.25
18,7.192906148619997,4.5
19,6.975445603440008,4.75
20,6.926886853480028,5.0
21,6.417514778520001,5.25
22,5.444450100879976,5.5
23,4.215079096599965,5.75
24,3.373760943819974,6.0
25,3.289128232340005,6.25
26,4.071745512260009,6.5
27,4.54430429944,6.75
28,4.920612293240026,7.0
29,5.342875895480006,7.25
30,6.1776210525000295,7.5
31,6.4541956183000195,7.75
32,5.4000761008599625,8.0
33,4.584478756060008,8.25
34,5.102363062340004,8.5
35,5.609318814000005,8.75
36,5.60354323718002,9.0
37,5.1279151887399905,9.25
38,4.927907231399985,9.5
39,5.301417312559977,9.75
40,4.638569533820004,10.0
41,4.664026189619989,10.25
42,4.4727396019399634,10.5
43,4.295784636320008,10.75
44,4.21441612924005,11.0
45,4.206510560059996,11.25
46,4.252617906699982,11.5
47,4.29050036356,11.75
48,4.210647342000016,12.0
49,3.983851683620003,12.25
50,3.6865266008200024,12.5
51,4.052181437119998,12.75
52,4.045967418399982,13.0
53,4.079031379760011,13.25
54,3.9764101658600453,13.5
55,3.591446536039939,13.75
56,2.712199812460028,14.0
57,2.8353077581199386,14.25
58,3.666928228500012,14.5
59,4.391689034159981,14.75
60,5.087557897859938,15.0
61,5.459664123380037,15.25
62,5.510885291120019,15.5
63,5.522526941660033,15.75
64,5.726682091940006,16.0
65,6.242832803339979,16.25
66,6.7262908564200075,16.5
67,6.646768176640023,16.75
68,5.572797506240079,17.0
69,4.029082394579973,17.25
70,3.469618174279958,17.5
71,3.3770574822000867,17.75
72,3.3266350295599523,18.0
73,3.287738083640022,18.25
74,3.2672420727799363,18.5
75,3.2629547747800416,18.75
76,3.273684478400014,19.0
77,3.3001678783599573,19.25
78,3.3401995395400377,19.5
79,3.3905344252999043,19.75
80,3.4575937214200394,20.0
81,3.5364269174400533,20.25
82,3.615498108499935,20.5
83,3.672147221580019,20.75
84,3.7116104788200346,21.0
85,3.7737361220000594,21.25
86,3.8575372971199613,21.5
87,3.9526263159200425,21.75
88,4.054207523239995,22.0
89,4.159436132919893,22.25
90,4.266372466940027,22.5
91,4.373449215340031,22.75
92,4.479867012559964,23.0
93,4.585751029499988,23.25
94,4.691697042099975,23.5
95,4.797516754959929,23.75
96,4.90318622890004,24.0
97,5.008581487159972,24.25
98,5.113380951979991,24.5
99,5.217302601120025,24.75
100,5.319949432919884,25.0
101,5.420782535700027,25.25
102,5.519541024960006,25.5
103,5.6155213964800055,25.75
104,5.7081368947800115,26.0
105,5.798310955139982,26.25
106,5.88000750831992,26.5
107,5.909607272639846,26.75
108,5.864347492140041,27.0
109,5.79409811773985,27.25
110,5.735071860720154,27.5
111,5.716224007579967,27.75
112,5.756366232699975,28.0
113,5.850242876860079,28.25
114,5.947245037899961,28.5
115,5.942620820880052,28.75
116,5.796165178139859,29.0
117,5.435834233000037,29.25
118,4.948375939159973,29.5
119,4.528711381960079,29.75
120,4.276992984139838,30.0
121,4.180602770760061,30.25
122,4.092341873240002,30.5
123,4.022327912900096,30.75
124,4.013981356759928,31.0
125,4.020503097739947,31.25
126,3.9871510901999727,31.5
127,3.9087799570800144,31.75
128,3.7952302916799,32.0
129,3.6827003064399833,32.25
130,3.580489221680068,32.5
131,3.5606190090999235,32.75
132,3.646999769679951,33.0
133,4.022016582840024,33.25
134,4.689363980440021,33.5
135,5.35750125507991,33.75
136,5.763825957699964,34.0
137,5.837975321259933,34.25
138,5.725151693359976,34.5
139,5.554396151919946,34.75
140,5.32743889302003,35.0
141,5.102735406059992,35.25
142,4.917129184899977,35.5
143,4.774740836519982,35.75
144,4.673515821659976,36.0
145,4.5960984817598955,36.25
146,4.533653303820074,36.5
147,4.480354226379973,36.75
148,4.4415539039400755,37.0
149,4.4159881415000655,37.25
150,4.3964783059199135,37.5
151,4.376795263080112,37.75
152,4.358325383839883,38.0
153,4.340522892640024,38.25
154,4.326445961799891,38.5
155,4.318340937480002,38.75
156,4.312989459160008,39.0
157,4.311553569479997,39.25
158,4.312998061899975,39.5
159,4.325905963300102,39.75
160,4.3458056942799885,40.0
161,4.37568684428004,40.25
162,4.4095555897598615,40.5
163,4.4412358940199965,40.75
164,4.467563164940088,41.0
165,4.486740740100004,41.25
166,4.499033080000004,41.5
167,4.5022847835001585,41.75
168,4.4966282715799935,42.0
169,4.482318512099937,42.25
170,4.457932648640053,42.5
171,4.422018214840023,42.75
172,4.374967374919947,43.0
173,4.318053594920002,43.25
174,4.2510268010198615,43.5
175,4.174872760899916,43.75
176,4.09163776740013,44.0
177,4.004891714560131,44.25
178,3.916522840959942,44.5
179,3.8264514431200496,44.75
180,3.734948237519916,45.0
181,3.644072287879908,45.25
182,3.5561346939599616,45.5
183,3.4725305025601756,45.75
184,3.3946094589400673,46.0
185,3.3224221680999335,46.25
186,3.2609644827799684,46.5
187,3.2104035055799613,46.75
188,3.1703449161600474,47.0
189,3.1381409382797756,47.25
190,3.117614195559895,47.5
191,3.107181324140015,47.75
192,3.106459405520127,48.0
193,3.116583438859834,48.25
194,3.13813043447999,48.5
195,3.1732608831198377,48.75
196,3.222532704419791,49.0
197,3.2857933578201255,49.25
198,3.364485968679787,49.5
199,3.460979316679868,49.75
200,3.574920388459759,50.0
201,3.7048785936600552,50.25
202,3.8478470981599457,50.5
203,4.000039108460101,50.75
204,4.158239797259853,51.0
205,4.322110250360197,51.25
206,4.48881703571999,51.5
207,4.6732780394798965,51.75
208,4.895275730800222,52.0
209,5.159895950700047,52.25
210,5.465588633780044,52.5
211,5.824607998580063,52.75
212,6.237460308060122,53.0
213,6.662011376400187,53.25
214,7.004232752160192,53.5
215,7.148673564780097,53.75
216,7.064573950279851,54.0
217,6.842422876099931,54.25
218,6.58333130443998,54.5
219,6.3777344506199825,54.75
220,6.28060274174004,55.0
221,6.300546169200061,55.25
222,6.384005578119968,55.5
223,6.374639736020072,55.75
224,6.1992049710800075,56.0
225,5.9562966653802505,56.25
226,5.76999891085984,56.5
227,5.6512751583798035,56.75
228,5.603943918580171,57.0
229,5.619510316440028,57.25
230,5.683642675939836,57.5
231,5.788678760199673,57.75
232,5.925148876079902,58.0
233,6.084168444179795,58.25
234,6.25926402506002,58.5
235,6.427599302299768,58.75
236,6.577693232720094,59.0
237,6.700522331380171,59.25
238,6.790329784539836,59.5
239,6.83195795630013,59.75
240,6.847525036140041,60.0
241,6.850196359619986,60.25
242,6.85063470711998,60.5
243,6.834985904680025,60.75
244,6.791446577479974,61.0
245,6.699707298120302,61.25
246,6.564975031819813,61.5
247,6.394945700159951,61.75
248,6.1881421225000395,62.0
249,5.947973698859869,62.25
250,5.684478336519987,62.5
251,5.397627659979662,62.75
252,5.0968419065602575,63.0
253,4.783884314960005,63.25
254,4.466897479860108,63.5
255,4.163937694260085,63.75
256,3.8797126238398505,64.0
257,3.6159695373999057,64.25
258,3.3894695003002653,64.5
259,3.20284923694021,64.75
260,3.07025119369996,65.0
261,3.006770496819854,65.25
262,3.0115676961399913,65.5
263,3.0753874644399275,65.75
264,3.200495445879824,66.0
265,3.3860074174601777,66.25
266,3.625031107399991,66.5
267,3.892479362379845,66.75
268,4.171270029320112,67.0
269,4.434561002740111,67.25
270,4.668044481860306,67.5
271,4.863023328559848,67.75
272,5.0063640461200976,68.0
273,5.104495111619826,68.25
274,5.163845306299891,68.5
275,5.1965375467000285,68.75
276,5.210760955500291,69.0
277,5.216504614419819,69.25
278,5.216843867520083,69.5
279,5.212249593940214,69.75
280,5.197270286399771,70.0
281,5.176269320779966,70.25
282,5.150301939060228,70.5
283,5.127505506539819,70.75
284,5.10644707294,71.0
