0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1037.380215416165,1037.380215416165,1037.380215416165,1037.380215416165,1037.380215416165,1037.568715370664,1037.568715370664,1037.568715370664,1037.568715370664,1037.502329177271,1037.502329177271,1037.502329177271,1037.502329177271,1037.4687295997442,1037.4687295997442,1037.4687295997442,1037.4687295997442,1037.4412836400827,1037.4412836400827,1037.4412836400827,1037.4412836400827,1037.4138140039877,1037.4138140039877,1037.4138140039877,1037.4138140039877,1037.3863352452697,1037.3863352452697,1037.3863352452697,1037.3863352452697,1037.358354636586,1037.358354636586,1037.358354636586,1037.358354636586,1037.330449963042,1037.330449963042,1037.330449963042,1037.330449963042,1037.3023014680182,1037.3023014680182,1037.3023014680182,1037.3023014680182,1037.2741941860572,1037.2741941860572,1037.2741941860572,1037.2741941860572,1037.246510168618,1037.246510168618,1037.246510168618,1037.246510168618,1037.2267746421917,1037.2267746421917,1037.2267746421917,1037.2267746421917,1037.2065063325529,1037.2065063325529,1037.2065063325529,1037.2065063325529,1037.1762860007964,1037.1762860007964,1037.1762860007964,1037.1762860007964,1037.155600442596,1037.155600442596,1037.155600442596,1037.155600442596,1037.1346679935577,1037.1346679935577,1037.1346679935577,1037.1346679935577,1037.1133331662443,1037.1133331662443,1037.1133331662443,1037.1133331662443,1037.0917768928741,1037.0917768928741,1037.0917768928741,1037.0917768928741,1037.0866861207098,1037.0866861207098,1037.0866861207098,1037.0866861207098,1037.1067129026019,1037.1067129026019,1037.1067129026019,1037.1067129026019,1037.1266313641122,1037.1266313641122,1037.1266313641122,1037.1266313641122,1037.1464762685073,1037.1464762685073,1037.1464762685073,1037.1464762685073,1037.1662482376678,1037.1662482376678,1037.1662482376678,1037.1662482376678,1037.2133627583312,1037.2133627583312,1037.2133627583312,1037.2133627583312
977.7418487427688,977.7418487427688,977.7418487427688,977.7418487427688,977.7418487427688,977.8157455563012,977.8157455563012,977.8157455563012,977.8157455563012,977.7897632718816,977.7897632718816,977.7897632718816,977.7897632718816,977.7765952909779,977.7765952909779,977.7765952909779,977.7765952909779,977.7658301247498,977.7658301247498,977.7658301247498,977.7658301247498,977.7550477138127,977.7550477138127,977.7550477138127,977.7550477138127,977.7442537612247,977.7442537612247,977.7442537612247,977.7442537612247,977.7332544997452,977.7332544997452,977.7332544997452,977.7332544997452,977.7222768761732,977.7222768761732,977.7222768761732,977.7222768761732,977.7111950297385,977.7111950297385,977.7111950297385,977.7111950297385,977.7001210915154,977.7001210915154,977.7001210915154,977.7001210915154,977.689205795148,977.689205795148,977.689205795148,977.689205795148,977.6814195248278,977.6814195248278,977.6814195248278,977.6814195248278,977.6734187971513,977.6734187971513,977.6734187971513,977.6734187971513,977.6615976728764,977.6615976728764,977.6615976728764,977.6615976728764,977.6554364892868,977.6554364892868,977.6554364892868,977.6554364892868,977.6491999960045,977.6491999960045,977.6491999960045,977.6491999960045,977.6428417458261,977.6428417458261,977.6428417458261,977.6428417458261,977.6364155367827,977.6364155367827,977.6364155367827,977.6364155367827,977.6348976179589,977.6348976179589,977.6348976179589,977.6348976179589,977.6408683699052,977.6408683699052,977.6408683699052,977.6408683699052,977.6468051270771,977.6468051270771,977.6468051270771,977.6468051270771,977.6527183069337,977.6527183069337,977.6527183069337,977.6527183069337,977.658608145213,977.658608145213,977.658608145213,977.658608145213,977.6761257905926,977.6761257905926,977.6761257905926,977.6761257905926
920.9457647893271,920.9457647893271,920.9457647893271,920.9457647893271,920.9457647893271,920.9164715298723,920.9164715298723,920.9164715298723,920.9164715298723,920.9268617406964,920.9268617406964,920.9268617406964,920.9268617406964,920.9320899252302,920.9320899252302,920.9320899252302,920.9320899252302,920.9363453675655,920.9363453675655,920.9363453675655,920.9363453675655,920.9405907800541,920.9405907800541,920.9405907800541,920.9405907800541,920.9448238936166,920.9448238936166,920.9448238936166,920.9448238936166,920.9491202332574,920.9491202332574,920.9491202332574,920.9491202332574,920.9533907644316,920.9533907644316,920.9533907644316,920.9533907644316,920.957684299683,920.957684299683,920.957684299683,920.957684299683,920.9619572125517,920.9619572125517,920.9619572125517,920.9619572125517,920.9661517813108,920.9661517813108,920.9661517813108,920.9661517813108,920.9691335478915,920.9691335478915,920.9691335478915,920.9691335478915,920.9721884662381,920.9721884662381,920.9721884662381,920.9721884662381,920.9769329787123,920.9769329787123,920.9769329787123,920.9769329787123,920.9835680443103,920.9835680443103,920.9835680443103,920.9835680443103,920.9902888892797,920.9902888892797,920.9902888892797,920.9902888892797,920.9971455879397,920.9971455879397,920.9971455879397,920.9971455879397,921.004080119718,921.004080119718,921.004080119718,921.004080119718,921.0057187517071,921.0057187517071,921.0057187517071,921.0057187517071,920.9992745846464,920.9992745846464,920.9992745846464,920.9992745846464,920.9928709626209,920.9928709626209,920.9928709626209,920.9928709626209,920.9864967648109,920.9864967648109,920.9864967648109,920.9864967648109,920.9801518576583,920.9801518576583,920.9801518576583,920.9801518576583,920.9711558719662,920.9711558719662,920.9711558719662,920.9711558719662
866.8850386685965,866.8850386685965,866.8850386685965,866.8850386685965,866.8850386685965,866.763256125616,866.763256125616,866.763256125616,866.763256125616,866.8062395783558,866.8062395783558,866.8062395783558,866.8062395783558,866.8279555770678,866.8279555770678,866.8279555770678,866.8279555770678,866.845674978705,866.845674978705,866.845674978705,866.845674978705,866.863392195345,866.863392195345,866.863392195345,866.863392195345,866.8810978098942,866.8810978098942,866.8810978098942,866.8810978098942,866.8991088157268,866.8991088157268,866.8991088157268,866.8991088157268,866.9170528847322,866.9170528847322,866.9170528847322,866.9170528847322,866.9351354736746,866.9351354736746,866.9351354736746,866.9351354736746,866.9531732799246,866.9531732799246,866.9531732799246,866.9531732799246,866.9709215748334,866.9709215748334,866.9709215748334,866.9709215748334,866.9835632372266,866.9835632372266,866.9835632372266,866.9835632372266,866.9965367893298,866.9965367893298,866.9965367893298,866.9965367893298,867.0161278468257,867.0161278468257,867.0161278468257,867.0161278468257,867.0339586672683,867.0339586672683,867.0339586672683,867.0339586672683,867.0520260079368,867.0520260079368,867.0520260079368,867.0520260079368,867.0704648430782,867.0704648430782,867.0704648430782,867.0704648430782,867.0891195074646,867.0891195074646,867.0891195074646,867.0891195074646,867.0935285759305,867.0935285759305,867.0935285759305,867.0935285759305,867.0761913808892,867.0761913808892,867.0761913808892,867.0761913808892,867.0589688960808,867.0589688960808,867.0589688960808,867.0589688960808,867.0418310670095,867.0418310670095,867.0418310670095,867.0418310670095,867.0247774070797,867.0247774070797,867.0247774070797,867.0247774070797,866.992149120985,866.992149120985,866.992149120985,866.992149120985
815.4556714827675,815.4556714827675,815.4556714827675,815.4556714827675,815.4556714827675,815.2514182765998,815.2514182765998,815.2514182765998,815.2514182765998,815.3234571898329,815.3234571898329,815.3234571898329,815.3234571898329,815.3598743568912,815.3598743568912,815.3598743568912,815.3598743568912,815.3896002314318,815.3896002314318,815.3896002314318,815.3896002314318,815.4193322544928,815.4193322544928,815.4193322544928,815.4193322544928,815.4490546328907,815.4490546328907,815.4490546328907,815.4490546328907,815.4792997709544,815.4792997709544,815.4792997709544,815.4792997709544,815.50944265691,815.50944265691,815.50944265691,815.50944265691,815.5398285059679,815.5398285059679,815.5398285059679,815.5398285059679,815.570149400821,815.570149400821,815.570149400821,815.570149400821,815.5999936995192,815.5999936995192,815.5999936995192,815.5999936995192,815.6212571385107,815.6212571385107,815.6212571385107,815.6212571385107,815.6430841051296,815.6430841051296,815.6430841051296,815.6430841051296,815.6759122559939,815.6759122559939,815.6759122559939,815.6759122559939,815.7034596071808,815.7034596071808,815.7034596071808,815.7034596071808,815.7313840366229,815.7313840366229,815.7313840366229,815.7313840366229,815.7598946503874,815.7598946503874,815.7598946503874,815.7598946503874,815.7887512281876,815.7887512281876,815.7887512281876,815.7887512281876,815.7955733276888,815.7955733276888,815.7955733276888,815.7955733276888,815.7687516276995,815.7687516276995,815.7687516276995,815.7687516276995,815.7421178948251,815.7421178948251,815.7421178948251,815.7421178948251,815.7156255526197,815.7156255526197,815.7156255526197,815.7156255526197,815.68927377719,815.68927377719,815.68927377719,815.68927377719,815.6357016034837,815.6357016034837,815.6357016034837,815.6357016034837
766.5565409087287,766.5565409087287,766.5565409087287,766.5565409087287,766.5565409087287,766.2791828014831,766.2791828014831,766.2791828014831,766.2791828014831,766.3769704617198,766.3769704617198,766.3769704617198,766.3769704617198,766.4264186248187,766.4264186248187,766.4264186248187,766.4264186248187,766.4667883917774,766.4667883917774,766.4667883917774,766.4667883917774,766.5071729994903,766.5071729994903,766.5071729994903,766.5071729994903,766.5475510006236,766.5475510006236,766.5475510006236,766.5475510006236,766.5886458439384,766.5886458439384,766.5886458439384,766.5886458439384,766.6296084550302,766.6296084550302,766.6296084550302,766.6296084550302,766.67090801624,766.67090801624,766.67090801624,766.67090801624,766.7121260807958,766.7121260807958,766.7121260807958,766.7121260807958,766.7527028896942,766.7527028896942,766.7527028896942,766.7527028896942,766.7816170315748,766.7816170315748,766.7816170315748,766.7816170315748,766.811300937617,766.811300937617,766.811300937617,766.811300937617,766.8558616595492,766.8558616595492,766.8558616595492,766.8558616595492,766.8917614269794,766.8917614269794,766.8917614269794,766.8917614269794,766.9281688331154,766.9281688331154,766.9281688331154,766.9281688331154,766.9653571590388,766.9653571590388,766.9653571590388,766.9653571590388,767.0030136900289,767.0030136900289,767.0030136900289,767.0030136900289,767.0119186904503,767.0119186904503,767.0119186904503,767.0119186904503,766.9769133112073,766.9769133112073,766.9769133112073,766.9769133112073,766.9421677664894,766.9421677664894,766.9421677664894,766.9421677664894,766.907621186448,766.907621186448,766.907621186448,766.907621186448,766.8732724252362,766.8732724252362,766.8732724252362,766.8732724252362,766.8012606010681,766.8012606010681,766.8012606010681,766.8012606010681
720.0893520888073,720.0893520888073,720.0893520888073,720.0893520888073,720.0893520888073,719.7476305066174,719.7476305066174,719.7476305066174,719.7476305066174,719.8680811452748,719.8680811452748,719.8680811452748,719.8680811452748,719.9290015146099,719.9290015146099,719.9290015146099,719.9290015146099,719.978743356891,719.978743356891,719.978743356891,719.978743356891,720.0285089717745,720.0285089717745,720.0285089717745,720.0285089717745,720.078271931878,720.078271931878,720.078271931878,720.078271931878,720.1289239812829,720.1289239812829,720.1289239812829,720.1289239812829,720.1794187016803,720.1794187016803,720.1794187016803,720.1794187016803,720.2303344981906,720.2303344981906,720.2303344981906,720.2303344981906,720.2811555458205,720.2811555458205,720.2811555458205,720.2811555458205,720.3311915235261,720.3311915235261,720.3311915235261,720.3311915235261,720.366849442648,720.366849442648,720.366849442648,720.366849442648,720.4034595890391,720.4034595890391,720.4034595890391,720.4034595890391,720.4583487049423,720.4583487049423,720.4583487049423,720.4583487049423,720.501345920218,720.501345920218,720.501345920218,720.501345920218,720.5449715406698,720.5449715406698,720.5449715406698,720.5449715406698,720.5895538359011,720.5895538359011,720.5895538359011,720.5895538359011,720.6347186820932,720.6347186820932,720.6347186820932,720.6347186820932,720.645402340154,720.645402340154,720.645402340154,720.645402340154,720.6034119020762,720.6034119020762,720.6034119020762,720.6034119020762,720.5617513453609,720.5617513453609,720.5617513453609,720.5617513453609,720.5203475615117,720.5203475615117,720.5203475615117,720.5203475615117,720.4791990977437,720.4791990977437,720.4791990977437,720.4791990977437,720.3910761768315,720.3910761768315,720.3910761768315,720.3910761768315
675.9585888284466,675.9585888284466,675.9585888284466,675.9585888284466,675.9585888284466,675.5606486048745,675.5606486048745,675.5606486048745,675.5606486048745,675.7008875527209,675.7008875527209,675.7008875527209,675.7008875527209,675.7718277690757,675.7718277690757,675.7718277690757,675.7718277690757,675.8297566034043,675.8297566034043,675.8297566034043,675.8297566034043,675.8877182730705,675.8877182730705,675.8877182730705,675.8877182730705,675.9456819990061,675.9456819990061,675.9456819990061,675.9456819990061,676.0046866174131,676.0046866174131,676.0046866174131,676.0046866174131,676.0635132666812,676.0635132666812,676.0635132666812,676.0635132666812,676.1228358311192,676.1228358311192,676.1228358311192,676.1228358311192,676.1820533660459,676.1820533660459,676.1820533660459,676.1820533660459,676.2403613566078,676.2403613566078,676.2403613566078,676.2403613566078,676.2819174559229,676.2819174559229,676.2819174559229,676.2819174559229,676.3245860312229,676.3245860312229,676.3245860312229,676.3245860312229,676.3884952500889,676.3884952500889,676.3884952500889,676.3884952500889,676.4374383215454,676.4374383215454,676.4374383215454,676.4374383215454,676.4871209910534,676.4871209910534,676.4871209910534,676.4871209910534,676.5379180609498,676.5379180609498,676.5379180609498,676.5379180609498,676.5894041602727,676.5894041602727,676.5894041602727,676.5894041602727,676.6015867754086,676.6015867754086,676.6015867754086,676.6015867754086,676.5537130098185,676.5537130098185,676.5537130098185,676.5537130098185,676.5062369683503,676.5062369683503,676.5062369683503,676.5062369683503,676.4590751938975,676.4590751938975,676.4590751938975,676.4590751938975,676.4122259415204,676.4122259415204,676.4122259415204,676.4122259415204,676.3101530397284,676.3101530397284,676.3101530397284,676.3101530397284
634.0714651022861,634.0714651022861,634.0714651022861,634.0714651022861,634.0714651022861,633.6248814528325,633.6248814528325,633.6248814528325,633.6248814528325,633.7822355683096,633.7822355683096,633.7822355683096,633.7822355683096,633.8618448884594,633.8618448884594,633.8618448884594,633.8618448884594,633.9268584473683,633.9268584473683,633.9268584473683,633.9268584473683,633.9919139364059,633.9919139364059,633.9919139364059,633.9919139364059,634.0569768095006,634.0569768095006,634.0569768095006,634.0569768095006,634.123213268087,634.123213268087,634.123213268087,634.123213268087,634.1892551717167,634.1892551717167,634.1892551717167,634.1892551717167,634.2558590960452,634.2558590960452,634.2558590960452,634.2558590960452,634.3223503826113,634.3223503826113,634.3223503826113,634.3223503826113,634.3878255572764,634.3878255572764,634.3878255572764,634.3878255572764,634.4344928258653,634.4344928258653,634.4344928258653,634.4344928258653,634.4824120967103,634.4824120967103,634.4824120967103,634.4824120967103,634.5541246779474,634.5541246779474,634.5541246779474,634.5541246779474,634.6079598123463,634.6079598123463,634.6079598123463,634.6079598123463,634.6626363997655,634.6626363997655,634.6626363997655,634.6626363997655,634.7185680118789,634.7185680118789,634.7185680118789,634.7185680118789,634.7752873192939,634.7752873192939,634.7752873192939,634.7752873192939,634.7887124332608,634.7887124332608,634.7887124332608,634.7887124332608,634.7359653253778,634.7359653253778,634.7359653253778,634.7359653253778,634.6836812420052,634.6836812420052,634.6836812420052,634.6836812420052,634.6317681115148,634.6317681115148,634.6317681115148,634.6317681115148,634.5802239114179,634.5802239114179,634.5802239114179,634.5802239114179,634.4662027090609,634.4662027090609,634.4662027090609,634.4662027090609
594.3378768701724,594.3378768701724,594.3378768701724,594.3378768701724,594.3378768701724,593.8496816076894,593.8496816076894,593.8496816076894,593.8496816076894,594.021669975604,594.021669975604,594.021669975604,594.021669975604,594.1086945932983,594.1086945932983,594.1086945932983,594.1086945932983,594.1797696172499,594.1797696172499,594.1797696172499,594.1797696172499,594.2508956087585,594.2508956087585,594.2508956087585,594.2508956087585,594.322034797743,594.322034797743,594.322034797743,594.322034797743,594.3944624327472,594.3944624327472,594.3944624327472,594.3944624327472,594.4666826023407,594.4666826023407,594.4666826023407,594.4666826023407,594.5395226977699,594.5395226977699,594.5395226977699,594.5395226977699,594.6122449390674,594.6122449390674,594.6122449390674,594.6122449390674,594.6838610451873,594.6838610451873,594.6838610451873,594.6838610451873,594.7349083918357,594.7349083918357,594.7349083918357,594.7349083918357,594.787327971155,594.787327971155,594.787327971155,594.787327971155,594.8657145107925,594.8657145107925,594.8657145107925,594.8657145107925,594.9234803230224,594.9234803230224,594.9234803230224,594.9234803230224,594.9821803549186,594.9821803549186,594.9821803549186,594.9821803549186,595.0422598393623,595.0422598393623,595.0422598393623,595.0422598393623,595.1032179525491,595.1032179525491,595.1032179525491,595.1032179525491,595.1176510920426,595.1176510920426,595.1176510920426,595.1176510920426,595.0609538534928,595.0609538534928,595.0609538534928,595.0609538534928,595.0047821020456,595.0047821020456,595.0047821020456,595.0047821020456,594.9490367381657,594.9490367381657,594.9490367381657,594.9490367381657,594.8937154763028,594.8937154763028,594.8937154763028,594.8937154763028,594.7695959806047,594.7695959806047,594.7695959806047,594.7695959806047
556.6703542045948,556.6703542045948,556.6703542045948,556.6703542045948,556.6703542045948,556.1470612055517,556.1470612055517,556.1470612055517,556.1470612055517,556.3313861025703,556.3313861025703,556.3313861025703,556.3313861025703,556.4246646033337,556.4246646033337,556.4246646033337,556.4246646033337,556.5008531414943,556.5008531414943,556.5008531414943,556.5008531414943,556.5771015468563,556.5771015468563,556.5771015468563,556.5771015468563,556.6533693285413,556.6533693285413,556.6533693285413,556.6533693285413,556.7310238071511,556.7310238071511,556.7310238071511,556.7310238071511,556.8084612289015,556.8084612289015,556.8084612289015,556.8084612289015,556.8865687944876,556.8865687944876,556.8865687944876,556.8865687944876,556.9645554189183,556.9645554189183,556.9645554189183,556.9645554189183,557.0413611346014,557.0413611346014,557.0413611346014,557.0413611346014,557.0961107964537,557.0961107964537,557.0961107964537,557.0961107964537,557.1523349885185,557.1523349885185,557.1523349885185,557.1523349885185,557.236349325715,557.236349325715,557.236349325715,557.236349325715,557.2971716334623,557.2971716334623,557.2971716334623,557.2971716334623,557.359012101249,557.359012101249,557.359012101249,557.359012101249,557.4223411345178,557.4223411345178,557.4223411345178,557.4223411345178,557.4866321011169,557.4866321011169,557.4866321011169,557.4866321011169,557.5018595627564,557.5018595627564,557.5018595627564,557.5018595627564,557.4420534363016,557.4420534363016,557.4420534363016,557.4420534363016,557.3828321668984,557.3828321668984,557.3828321668984,557.3828321668984,557.3240910744405,557.3240910744405,557.3240910744405,557.3240910744405,557.2658276247346,557.2658276247346,557.2658276247346,557.2658276247346,557.1333156958611,557.1333156958611,557.1333156958611,557.1333156958611
520.9840137311245,520.9840137311245,520.9840137311245,520.9840137311245,520.9840137311245,520.431643662617,520.431643662617,520.431643662617,520.431643662617,520.6261817860342,520.6261817860342,520.6261817860342,520.6261817860342,520.7246407339728,520.7246407339728,520.7246407339728,520.7246407339728,520.8050665522558,520.8050665522558,520.8050665522558,520.8050665522558,520.885560927703,520.885560927703,520.885560927703,520.885560927703,520.9660811139619,520.9660811139619,520.9660811139619,520.9660811139619,521.0480708079195,521.0480708079195,521.0480708079195,521.0480708079195,521.1298368379474,521.1298368379474,521.1298368379474,521.1298368379474,521.2123160364174,521.2123160364174,521.2123160364174,521.2123160364174,521.2946730907987,521.2946730907987,521.2946730907987,521.2946730907987,521.3757884839855,521.3757884839855,521.3757884839855,521.3757884839855,521.4336135092994,521.4336135092994,521.4336135092994,521.4336135092994,521.4929987306091,521.4929987306091,521.4929987306091,521.4929987306091,521.5816739728525,521.5816739728525,521.5816739728525,521.5816739728525,521.6447607731677,521.6447607731677,521.6447607731677,521.6447607731677,521.7089411208244,521.7089411208244,521.7089411208244,521.7089411208244,521.774704690015,521.774704690015,521.774704690015,521.774704690015,521.8415059935878,521.8415059935878,521.8415059935878,521.8415059935878,521.8573336705476,521.8573336705476,521.8573336705476,521.8573336705476,521.7951825697384,521.7951825697384,521.7951825697384,521.7951825697384,521.7336723868,521.7336723868,521.7336723868,521.7336723868,521.6726941770232,521.6726941770232,521.6726941770232,521.6726941770232,521.6122451719176,521.6122451719176,521.6122451719176,521.6122451719176,521.4729098159536,521.4729098159536,521.4729098159536,521.4729098159536
487.1965113834169,487.1965113834169,487.1965113834169,487.1965113834169,487.1965113834169,486.620615700858,486.620615700858,486.620615700858,486.620615700858,486.8234096570449,486.8234096570449,486.8234096570449,486.8234096570449,486.9260593119217,486.9260593119217,486.9260593119217,486.9260593119217,487.0099144068424,487.0099144068424,487.0099144068424,487.0099144068424,487.0938464754031,487.0938464754031,487.0938464754031,487.0938464754031,487.1778109450458,487.1778109450458,487.1778109450458,487.1778109450458,487.263313410524,487.263313410524,487.263313410524,487.263313410524,487.34858827566717,487.34858827566717,487.34858827566717,487.34858827566717,487.43461261506275,487.43461261506275,487.43461261506275,487.43461261506275,487.5205152628765,487.5205152628765,487.5205152628765,487.5205152628765,487.6051283534518,487.6051283534518,487.6051283534518,487.6051283534518,487.66545015749296,487.66545015749296,487.66545015749296,487.66545015749296,487.72740243249046,487.72740243249046,487.72740243249046,487.72740243249046,487.819847097922,487.819847097922,487.819847097922,487.819847097922,487.88448372265594,487.88448372265594,487.88448372265594,487.88448372265594,487.95028101198847,487.95028101198847,487.95028101198847,487.95028101198847,488.0177425564872,488.0177425564872,488.0177425564872,488.0177425564872,488.08631027816574,488.08631027816574,488.08631027816574,488.08631027816574,488.10256252779686,488.10256252779686,488.10256252779686,488.10256252779686,488.038757514259,488.038757514259,488.038757514259,488.038757514259,487.9756459899927,487.9756459899927,487.9756459899927,487.9756459899927,487.9131159378691,487.9131159378691,487.9131159378691,487.9131159378691,487.8511643694464,487.8511643694464,487.8511643694464,487.8511643694464,487.70644480175275,487.70644480175275,487.70644480175275,487.70644480175275
455.22799547438683,455.22799547438683,455.22799547438683,455.22799547438683,455.22799547438683,454.63367969983943,454.63367969983943,454.63367969983943,454.63367969983943,454.8429297488196,454.8429297488196,454.8429297488196,454.8429297488196,454.94885991159606,454.94885991159606,454.94885991159606,454.94885991159606,455.0354011284971,455.0354011284971,455.0354011284971,455.0354011284971,455.12202740589674,455.12202740589674,455.12202740589674,455.12202740589674,455.20869274000154,455.20869274000154,455.20869274000154,455.20869274000154,455.2969513023159,455.2969513023159,455.2969513023159,455.2969513023159,455.38498070493347,455.38498070493347,455.38498070493347,455.38498070493347,455.47378962471225,455.47378962471225,455.47378962471225,455.47378962471225,455.5624787480796,455.5624787480796,455.5624787480796,455.5624787480796,455.64984217162385,455.64984217162385,455.64984217162385,455.64984217162385,455.712128164736,455.712128164736,455.712128164736,455.712128164736,455.77610069537496,455.77610069537496,455.77610069537496,455.77610069537496,455.87149497065883,455.87149497065883,455.87149497065883,455.87149497065883,455.9370394176778,455.9370394176778,455.9370394176778,455.9370394176778,456.00380366810833,456.00380366810833,456.00380366810833,456.00380366810833,456.07230039571465,456.07230039571465,456.07230039571465,456.07230039571465,456.14196454865913,456.14196454865913,456.14196454865913,456.14196454865913,456.158483100416,456.158483100416,456.158483100416,456.158483100416,456.0936467014863,456.0936467014863,456.0936467014863,456.0936467014863,456.02955272760056,456.02955272760056,456.02955272760056,456.02955272760056,455.96608716493654,455.96608716493654,455.96608716493654,455.96608716493654,455.9032468194644,455.9032468194644,455.9032468194644,455.9032468194644,455.7544593018378,455.7544593018378,455.7544593018378,455.7544593018378
425.0010600851962,425.0010600851962,425.0010600851962,425.0010600851962,425.0010600851962,424.3930063762914,424.3930063762914,424.3930063762914,424.3930063762914,424.6070624288812,424.6070624288812,424.6070624288812,424.6070624288812,424.71543841396203,424.71543841396203,424.71543841396203,424.71543841396203,424.80398416815285,424.80398416815285,424.80398416815285,424.80398416815285,424.8926226912267,424.8926226912267,424.8926226912267,424.8926226912267,424.9813069105373,424.9813069105373,424.9813069105373,424.9813069105373,425.07162735225575,425.07162735225575,425.07162735225575,425.07162735225575,425.16171917766667,425.16171917766667,425.16171917766667,425.16171917766667,425.25261473774015,425.25261473774015,425.25261473774015,425.25261473774015,425.34339364173445,425.34339364173445,425.34339364173445,425.34339364173445,425.43282141359526,425.43282141359526,425.43282141359526,425.43282141359526,425.4965827004416,425.4965827004416,425.4965827004416,425.4965827004416,425.56207350861337,425.56207350861337,425.56207350861337,425.56207350861337,425.6596656207325,425.6596656207325,425.6596656207325,425.6596656207325,425.72554405787986,425.72554405787986,425.72554405787986,425.72554405787986,425.792693757746,425.792693757746,425.792693757746,425.792693757746,425.8616321322763,425.8616321322763,425.8616321322763,425.8616321322763,425.93179216596707,425.93179216596707,425.93179216596707,425.93179216596707,425.948435068942,425.948435068942,425.948435068942,425.948435068942,425.8831254383755,425.8831254383755,425.8831254383755,425.8831254383755,425.81860341877626,425.81860341877626,425.81860341877626,425.81860341877626,425.75475396600376,425.75475396600376,425.75475396600376,425.75475396600376,425.6915736948006,425.6915736948006,425.6915736948006,425.6915736948006,425.5399181498505,425.5399181498505,425.5399181498505,425.5399181498505
396.4406987736875,396.4406987736875,396.4406987736875,396.4406987736875,396.4406987736875,395.82318779312635,395.82318779312635,395.82318779312635,395.82318779312635,396.04054165706384,396.04054165706384,396.04054165706384,396.04054165706384,396.1506003894315,396.1506003894315,396.1506003894315,396.1506003894315,396.240527488836,396.240527488836,396.240527488836,396.240527488836,396.3305546450161,396.3305546450161,396.3305546450161,396.3305546450161,396.42063404795323,396.42063404795323,396.42063404795323,396.42063404795323,396.5123813989731,396.5123813989731,396.5123813989731,396.5123813989731,396.6039025240583,396.6039025240583,396.6039025240583,396.6039025240583,396.6962461954447,396.6962461954447,396.6962461954447,396.6962461954447,396.7884774133054,396.7884774133054,396.7884774133054,396.7884774133054,396.87934179155053,396.87934179155053,396.87934179155053,396.87934179155053,396.94413094059655,396.94413094059655,396.94413094059655,396.94413094059655,397.010680582404,397.010680582404,397.010680582404,397.010680582404,397.10978328281874,397.10978328281874,397.10978328281874,397.10978328281874,397.1754857215394,397.1754857215394,397.1754857215394,397.1754857215394,397.24250350790345,397.24250350790345,397.24250350790345,397.24250350790345,397.3113549052395,397.3113549052395,397.3113549052395,397.3113549052395,397.38147537666936,397.38147537666936,397.38147537666936,397.38147537666936,397.398115986074,397.398115986074,397.398115986074,397.398115986074,397.3328309105069,397.3328309105069,397.3328309105069,397.3328309105069,397.26837479778584,397.26837479778584,397.26837479778584,397.26837479778584,397.204632437242,397.204632437242,397.204632437242,397.204632437242,397.1416002667678,397.1416002667678,397.1416002667678,397.1416002667678,396.9881666729297,396.9881666729297,396.9881666729297,396.9881666729297
369.47425860398863,369.47425860398863,369.47425860398863,369.47425860398863,369.47425860398863,368.85119069963054,368.85119069963054,368.85119069963054,368.85119069963054,369.07046857108105,369.07046857108105,369.07046857108105,369.07046857108105,369.1815148065649,369.1815148065649,369.1815148065649,369.1815148065649,369.27225537438085,369.27225537438085,369.27225537438085,369.27225537438085,369.3631028308364,369.3631028308364,369.3631028308364,369.3631028308364,369.45400893071377,369.45400893071377,369.45400893071377,369.45400893071377,369.5466043588646,369.5466043588646,369.5466043588646,369.5466043588646,369.6389775604377,369.6389775604377,369.6389775604377,369.6389775604377,369.73218711601714,369.73218711601714,369.73218711601714,369.73218711601714,369.82528931388816,369.82528931388816,369.82528931388816,369.82528931388816,369.917017759802,369.917017759802,369.917017759802,369.917017759802,369.9824266420182,369.9824266420182,369.9824266420182,369.9824266420182,370.04961599292466,370.04961599292466,370.04961599292466,370.04961599292466,370.1496031524587,370.1496031524587,370.1496031524587,370.1496031524587,370.2146792880419,370.2146792880419,370.2146792880419,370.2146792880419,370.28110779197533,370.28110779197533,370.28110779197533,370.28110779197533,370.34940432158197,370.34940432158197,370.34940432158197,370.34940432158197,370.4190107304034,370.4190107304034,370.4190107304034,370.4190107304034,370.43553673228877,370.43553673228877,370.43553673228877,370.43553673228877,370.3707174862164,370.3707174862164,370.3707174862164,370.3707174862164,370.3067646646767,370.3067646646767,370.3067646646767,370.3067646646767,370.24356365821353,370.24356365821353,370.24356365821353,370.24356365821353,370.1811107422766,370.1811107422766,370.1811107422766,370.1811107422766,370.02688531290585,370.02688531290585,370.02688531290585,370.02688531290585
